21;0;0;"20150908";"RC - 500003613";-16353.0000;0;"";"20150908";"";""
40;0;0;"20211102";"RC - 500009234";-1.3000;0;"";"20211102";"";""
78;0;0;"20230430";"FC - 900017691";16385.5800;0;"";"20230430";"";""
78;0;0;"20230430";"FC - 900017692";160083.0000;0;"";"20230430";"";""
78;0;0;"20230516";"FC - 900017828";171517.5000;0;"";"20230516";"";""
78;0;0;"20230516";"FC - 900017829";171517.5000;0;"";"20230516";"";""
78;0;0;"20230516";"FC - 900017830";171517.5000;0;"";"20230516";"";""
78;0;0;"20230516";"FC - 900017831";154365.7500;0;"";"20230516";"";""
78;0;0;"20230531";"FC - 900017955";171517.5000;0;"";"20230531";"";""
78;0;0;"20230531";"FC - 900017956";171517.5000;0;"";"20230531";"";""
78;0;0;"20230531";"FC - 900017957";171517.5000;0;"";"20230531";"";""
78;0;0;"20230531";"FC - 900017958";51455.2500;0;"";"20230531";"";""
78;0;0;"20230622";"FC - 900018094";171517.5000;0;"";"20230622";"";""
78;0;0;"20230622";"FC - 900018095";171517.5000;0;"";"20230622";"";""
78;0;0;"20230622";"FC - 900018096";171517.5000;0;"";"20230622";"";""
78;0;0;"20230622";"FC - 900018097";154365.7500;0;"";"20230622";"";""
78;0;0;"20230630";"FC - 900018219";171517.5000;0;"";"20230630";"";""
78;0;0;"20230630";"FC - 900018220";165800.2500;0;"";"20230630";"";""
78;0;0;"20230630";"FC - 900018221";17151.7500;0;"";"20230630";"";""
256;0;0;"20230622";"FC - 900018098";86036.0400;0;"";"20230622";"";""
256;0;0;"20230630";"FC - 900018222";22869.0000;0;"";"20230630";"";""
533;0;0;"20230705";"FC - 900018249";163350.0000;0;"";"20230705";"";""
555;0;0;"20230622";"FC - 900018100";59568.3000;0;"";"20230622";"";""
555;0;0;"20230630";"FC - 900018223";297787.0500;0;"";"20230630";"";""
555;0;0;"20230630";"FC - 900018224";30383.1000;0;"";"20230630";"";""
702;0;0;"20161125";"RC - 500006390";-895.4000;0;"";"20161125";"";""
702;0;0;"20161126";"RC - 500006389";-3468.5900;0;"";"20161126";"";""
702;0;0;"20230630";"FC - 900018225";94389.0600;0;"";"20230630";"";""
702;0;0;"20230630";"FC - 900018226";28858.5000;0;"";"20230630";"";""
1012;0;0;"20170317";"RC - 500006595";-4395.4900;0;"";"20170317";"";""
1012;0;0;"20170327";"RC - 500006600";-5000.0000;0;"";"20170327";"";""
1012;0;0;"20170407";"RC - 500006658";-5000.0000;0;"";"20170407";"";""
1012;0;0;"20170421";"RC - 500006672";-5000.0000;0;"";"20170421";"";""
1012;0;0;"20170505";"RC - 500006686";-6200.0000;0;"";"20170505";"";""
1014;0;0;"20230531";"FC - 900017962";46418.6300;0;"";"20230531";"";""
1014;0;0;"20230622";"FC - 900018103";26136.0000;0;"";"20230622";"";""
1015;0;0;"20230516";"RC - 500000206505";-5225.6300;0;"";"20230516";"";""
1021;0;0;"20230516";"FC - 900017836";232374.4500;0;"";"20230516";"";""
1021;0;0;"20230531";"FC - 900017963";152290.6000;0;"";"20230531";"";""
1021;0;0;"20230622";"FC - 900018104";223184.5000;0;"";"20230622";"";""
1021;0;0;"20230630";"FC - 900018227";228435.9000;0;"";"20230630";"";""
1023;0;0;"20230622";"FC - 900018110";28713.3000;0;"";"20230622";"";""
1023;0;0;"20230622";"FC - 900018120";28713.3000;0;"";"20230622";"";""
1023;0;0;"20230630";"FC - 900018228";57426.6000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018229";28713.3000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018230";57426.6000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018231";86139.9000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018232";28713.3000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018233";28713.3000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018234";86139.9000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018235";28713.3000;0;"";"20230630";"";""
1023;0;0;"20230630";"FC - 900018236";57426.6000;0;"";"20230630";"";""
1023;0;0;"20230707";"RC - 500010008";-40.1400;0;"";"20230707";"";""
1023;0;0;"20230713";"FC - 1100000776";24563.0000;0;"";"20230713";"";""
1026;0;0;"20230210";"RC - 500000206228";-10486.9200;0;"";"20230210";"";""
1033;0;0;"20230622";"FC - 1100000764";56867.8500;0;"";"20230622";"";""
1047;0;0;"20130801";"RC - 5002067";-186.5300;0;"";"20130801";"";""
1059;0;0;"20230630";"FC - 900018245";208725.0000;0;"";"20230630";"";""
5784;0;0;"20230331";"FC - 900017466";82520.3400;0;"";"20230331";"";""
5784;0;0;"20230417";"FC - 900017581";26680.5000;0;"";"20230417";"";""
5784;0;0;"20230430";"FC - 900017708";34557.6000;0;"";"20230430";"";""
5784;0;0;"20230516";"FC - 900017843";15518.2500;0;"";"20230516";"";""
5784;0;0;"20230622";"FC - 900018111";11434.5000;0;"";"20230622";"";""
1067;0;0;"20230622";"FC - 900018112";88209.0000;0;"";"20230622";"";""
1072;0;0;"20230531";"FC - 900017976";7623.0000;0;"";"20230531";"";""
1072;0;0;"20230622";"FC - 900018113";12523.5100;0;"";"20230622";"";""
1072;0;0;"20230630";"FC - 900018237";20010.3800;0;"";"20230630";"";""
1081;0;0;"20221110";"RC - 500000205962";-0.0100;0;"";"20221110";"";""
1095;0;0;"20140616";"RC - 500004782";-49.5000;0;"";"20140616";"";""
3333;0;0;"20230424";"FC - 1100000730";27489.4100;0;"";"20230424";"";""
3333;0;0;"20230508";"FC - 1100000737";71057.2500;0;"";"20230508";"";""
3333;0;0;"20230515";"FC - 1100000744";71057.2500;0;"";"20230515";"";""
3333;0;0;"20230515";"FC - 1100000746";71057.2500;0;"";"20230515";"";""
3333;0;0;"20230605";"FC - 1100000753";71057.2500;0;"";"20230605";"";""
3333;0;0;"20230608";"FC - 1100000754";71057.2500;0;"";"20230608";"";""
3333;0;0;"20230613";"FC - 1100000756";71057.2500;0;"";"20230613";"";""
3333;0;0;"20230621";"FC - 1100000760";71057.2500;0;"";"20230621";"";""
3333;0;0;"20230623";"FC - 1100000765";71057.2500;0;"";"20230623";"";""
3333;0;0;"20230626";"FC - 1100000766";71057.2500;0;"";"20230626";"";""
3333;0;0;"20230630";"FC - 1100000768";71057.2500;0;"";"20230630";"";""
3333;0;0;"20230707";"FC - 1100000773";71057.2500;0;"";"20230707";"";""
3333;0;0;"20230714";"FC - 1100000777";71057.2500;0;"";"20230714";"";""
2200;0;0;"20220831";"RC - 500000205723";-0.5000;0;"";"20220831";"";""
2218;0;0;"20230622";"FC - 900018114";24786.6100;0;"";"20230622";"";""
2218;0;0;"20230622";"FC - 900018115";29645.0000;0;"";"20230622";"";""
2218;0;0;"20230630";"FC - 900018238";29645.0000;0;"";"20230630";"";""
2218;0;0;"20230630";"FC - 900018239";29645.0000;0;"";"20230630";"";""
2222;0;0;"20130801";"RC - 500002152";-1433.1300;0;"";"20130801";"";""
2234;0;0;"20230316";"FC - 900017355";68424.7400;0;"";"20230316";"";""
2234;0;0;"20230430";"FC - 900017714";76230.0000;0;"";"20230430";"";""
2255;0;0;"20230706";"FC - 1100000771";89040.5300;0;"";"20230706";"";""
2277;0;0;"20190803";"N/D - 900000224";32901.6500;0;"";"20190803";"";""
2277;0;0;"20190827";"RC - 500008037";-74453.7300;0;"";"20190827";"";""
2277;0;0;"20191007";"N/D - 900000236";52549.4000;0;"";"20191007";"";""
2277;0;0;"20191104";"N/D - 900000243";41452.0000;0;"";"20191104";"";""
2277;0;0;"20191121";"N/D - 900000247";52078.8600;0;"";"20191121";"";""
2277;0;0;"20201130";"RC - 500008786";-50000.0000;0;"";"20201130";"";""
2277;0;0;"20210129";"RC - 500008884";-135000.0000;0;"";"20210129";"";""
2277;0;0;"20210303";"RC - 500008909";-59760.5000;0;"";"20210303";"";""
2285;0;0;"20230210";"RC - 500009917";-106.4200;0;"";"20230210";"";""
2304;0;0;"20230522";"RC - 500000206521";-18.3700;0;"";"20230522";"";""
2313;0;0;"20230417";"FC - 900017575";40637.9000;0;"";"20230417";"";""
2313;0;0;"20230430";"FC - 900017715";60984.0000;0;"";"20230430";"";""
2313;0;0;"20230516";"FC - 900017848";43560.0000;0;"";"20230516";"";""
2313;0;0;"20230531";"FC - 900017980";108900.0000;0;"";"20230531";"";""
2313;0;0;"20230622";"FC - 900018116";87120.0000;0;"";"20230622";"";""
2313;0;0;"20230630";"FC - 900018240";65340.0000;0;"";"20230630";"";""
2340;0;0;"20230622";"FC - 900018117";39476.2500;0;"";"20230622";"";""
2348;0;0;"20230630";"FC - 900018241";15246.0000;0;"";"20230630";"";""
2360;0;0;"20200819";"RC - 500008633";-1.3200;0;"";"20200819";"";""
2374;0;0;"20230630";"FC - 900018242";76992.3000;0;"";"20230630";"";""
2385;0;0;"20210406";"RC - 500009006";-49.5000;0;"";"20210406";"";""
2391;0;0;"20230417";"RC - 500000206423";-21844.1800;0;"";"20230417";"";""
2394;0;0;"20230524";"FC - 900017854";191088.7200;0;"";"20230524";"";""
2394;0;0;"20230703";"FC - 900018248";191150.9600;0;"";"20230703";"";""
2409;0;0;"20221101";"RC - 500000205939";-297.5500;0;"";"20221101";"";""
2412;0;0;"20211129";"RC - 500000204985";-40.5000;0;"";"20211129";"";""
2422;0;0;"20220610";"FC - 1100000440";1577.9600;0;"";"20220610";"";""
2444;0;0;"20230516";"FC - 900017851";22324.5000;0;"";"20230516";"";""
2444;0;0;"20230531";"FC - 900017981";59350.5000;0;"";"20230531";"";""
2444;0;0;"20230622";"FC - 900018118";112439.2500;0;"";"20230622";"";""
2444;0;0;"20230630";"FC - 900018243";102366.0000;0;"";"20230630";"";""
2451;0;0;"20200904";"RC - 500008704";-37.0400;0;"";"20200904";"";""
2454;0;0;"20230614";"FC - 1100000757";203159.0000;0;"";"20230614";"";""
2454;0;0;"20230703";"FC - 1100000769";186703.0000;0;"";"20230703";"";""
2461;0;0;"20230621";"FC - 1100000761";81675.0000;0;"";"20230621";"";""
2463;0;0;"20230630";"RC - 500009999";-104233.4500;0;"";"20230630";"";""
2463;0;0;"20230710";"FC - 1100000774";75443.5000;0;"";"20230710";"";""
3022;0;0;"20230701";"FC - 900000441";2400000.0000;0;"";"20230701";"";""
3031;0;0;"20190417";"RC - 500007785";-71.6000;0;"";"20190417";"";""
3043;0;0;"20210625";"RC - 500000204855";-3.7900;0;"";"20210625";"";""
6005;0;0;"20150620";"RC - 500003240";-8699.4000;0;"";"20150620";"";""
6009;0;0;"20210228";"N/C - 900000021";-0.9300;0;"";"20210228";"";""
6051;0;0;"20221230";"RC - 8983";-17951.4200;0;"";"20221230";"";""
6051;0;0;"20221230";"RC - 8987";-150000.0000;0;"";"20221230";"";""
6081;0;0;"20130820";"RC - 1695";-529.6400;0;"";"20130820";"";""
6082;0;0;"20210929";"RC - 500009358";-39.2500;0;"";"20210929";"";""
6101;0;0;"20210916";"FC - 900013012";5201.1100;0;"";"20210916";"";""
6106;0;0;"20191129";"RC - 5000006738";-7600.0000;0;"";"20191129";"";""
6106;0;0;"20200831";"RC - 5000007291";-7500.0000;0;"";"20200831";"";""
6113;0;0;"20130801";"RC - 500000668";-1992.4800;0;"";"20130801";"";""
6127;0;0;"20230331";"FC - 900017369";51413.4900;0;"";"20230331";"";""
6203;0;0;"20230630";"FC - 900018124";232425.2700;0;"";"20230630";"";""
6204;0;0;"20220216";"FC - 900014060";39999.9900;0;"";"20220216";"";""
6204;0;0;"20220221";"FC - 900014189";30618.4500;0;"";"20220221";"";""
6206;0;0;"20221231";"FC - 900016817";139802.4900;0;"";"20221231";"";""
6206;0;0;"20221231";"FC - 900016819";235478.7000;0;"";"20221231";"";""
6206;0;0;"20230131";"FC - 900016986";779070.6000;0;"";"20230131";"";""
6206;0;0;"20230131";"FC - 900016991";107944.7000;0;"";"20230131";"";""
6206;0;0;"20230227";"FC - 900017129";1.2100;0;"";"20230227";"";""
6206;0;0;"20230302";"FC - 900017232";451027.5000;0;"";"20230302";"";""
6206;0;0;"20230302";"FC - 900017233";377092.7500;0;"";"20230302";"";""
6206;0;0;"20230307";"RC - 500000206353";-79800.0000;0;"";"20230307";"";""
6206;0;0;"20230331";"FC - 900017477";642510.0000;0;"";"20230331";"";""
6206;0;0;"20230420";"FC - 900017586";180610.6500;0;"";"20230420";"";""
6206;0;0;"20230430";"FC - 900017718";897980.3300;0;"";"20230430";"";""
6206;0;0;"20230503";"FC - 900017721";204152.4100;0;"";"20230503";"";""
6206;0;0;"20230531";"FC - 900017954";713307.1000;0;"";"20230531";"";""
6206;0;0;"20230602";"FC - 900017984";204152.4100;0;"";"20230602";"";""
6206;0;0;"20230630";"FC - 900018246";917183.0200;0;"";"20230630";"";""
6206;0;0;"20230705";"FC - 900018250";203037.1000;0;"";"20230705";"";""
6209;0;0;"20190315";"RC - 5000007779";-3.0000;0;"";"20190315";"";""
9969;0;0;"20230516";"FC - 900017727";136313.4600;0;"";"20230516";"";""
9969;0;0;"20230531";"FC - 900017859";278204.6500;0;"";"20230531";"";""
9969;0;0;"20230617";"FC - 900017991";149459.2000;0;"";"20230617";"";""
9969;0;0;"20230630";"FC - 900018125";156816.0000;0;"";"20230630";"";""
6213;0;0;"20230510";"RC - 500000206677";-0.8800;0;"";"20230510";"";""
6216;0;0;"20230617";"FC - 900017993";68095.7200;0;"";"20230617";"";""
6224;0;0;"20230531";"FC - 900017951";65552.9600;0;"";"20230531";"";""
6224;0;0;"20230531";"FC - 900017861";456489.4400;0;"";"20230531";"";""
6224;0;0;"20230617";"FC - 900017994";449345.6000;0;"";"20230617";"";""
6224;0;0;"20230619";"N/D - 1900000075";42126.1500;0;"";"20230619";"";""
6224;0;0;"20230621";"RC - 500000206681";-0.0400;0;"";"20230621";"";""
6224;0;0;"20230630";"FC - 900018127";543392.8600;0;"";"20230630";"";""
6238;0;0;"20230524";"RC - 9143";-0.8400;0;"";"20230524";"";""
6239;0;0;"20221231";"FC - 900016728";50295.8100;0;"";"20221231";"";""
6239;0;0;"20230131";"FC - 900016876";52751.1600;0;"";"20230131";"";""
6239;0;0;"20230216";"FC - 900017003";52615.6400;0;"";"20230216";"";""
6239;0;0;"20230316";"FC - 900017249";112080.8500;0;"";"20230316";"";""
6239;0;0;"20230331";"FC - 900017374";56077.2100;0;"";"20230331";"";""
6239;0;0;"20230413";"RC - 9062";-323820.0000;0;"";"20230413";"";""
6239;0;0;"20230417";"FC - 900017533";60942.6200;0;"";"20230417";"";""
6239;0;0;"20230516";"FC - 900017732";65536.6300;0;"";"20230516";"";""
6239;0;0;"20230531";"FC - 900017862";65261.3500;0;"";"20230531";"";""
6239;0;0;"20230617";"FC - 900017995";71484.8600;0;"";"20230617";"";""
6239;0;0;"20230630";"FC - 900018128";144317.1900;0;"";"20230630";"";""
6240;0;0;"20210517";"FC - 900012021";1149.1100;0;"";"20210517";"";""
6240;0;0;"20210616";"FC - 900012242";22266.7800;0;"";"20210616";"";""
6242;0;0;"20230617";"FC - 900017996";83258.4400;0;"";"20230617";"";""
6242;0;0;"20230630";"FC - 900018129";85448.6300;0;"";"20230630";"";""
6244;0;0;"20230531";"FC - 900017864";200217.2500;0;"";"20230531";"";""
6244;0;0;"20230617";"FC - 900017997";144071.0700;0;"";"20230617";"";""
6244;0;0;"20230630";"FC - 900018130";221155.9400;0;"";"20230630";"";""
6246;0;0;"20230628";"RC - 9139";-48299.8700;0;"";"20230628";"";""
6263;0;0;"20230617";"FC - 900017999";138922.9900;0;"";"20230617";"";""
6263;0;0;"20230630";"FC - 900018132";265406.0000;0;"";"20230630";"";""
6272;0;0;"20130801";"RC - 5002501";-636.5000;0;"";"20130801";"";""
6285;0;0;"20221031";"FC - 900016229";20889.2500;0;"";"20221031";"";""
6285;0;0;"20221130";"FC - 900016488";49437.7000;0;"";"20221130";"";""
6285;0;0;"20230228";"FC - 900017142";53334.8600;0;"";"20230228";"";""
6285;0;0;"20230403";"RC - 500000206383";-123661.8100;0;"";"20230403";"";""
6297;0;0;"20230629";"RC - 9140";-809232.2200;0;"";"20230629";"";""
6301;0;0;"20220801";"RC - 8725";-0.0300;0;"";"20220801";"";""
6307;0;0;"20230617";"FC - 900018001";5767.2800;0;"";"20230617";"";""
6312;0;0;"20160120";"RC - 500003818";-118.9200;0;"";"20160120";"";""
6315;0;0;"20230630";"FC - 900018133";78471.8900;0;"";"20230630";"";""
6316;0;0;"20230617";"FC - 900018002";0.1200;0;"";"20230617";"";""
6316;0;0;"20230630";"FC - 900018134";163097.1100;0;"";"20230630";"";""
6318;0;0;"20230617";"FC - 900018003";316413.0200;0;"";"20230617";"";""
6318;0;0;"20230630";"FC - 900018139";73774.9100;0;"";"20230630";"";""
1161;0;0;"20201016";"FC - 900010519";12.5000;0;"";"20201016";"";""
6323;0;0;"20230617";"FC - 900018004";4979.6300;0;"";"20230617";"";""
6323;0;0;"20230630";"FC - 900018135";313522.7400;0;"";"20230630";"";""
6324;0;0;"20230417";"FC - 9000017530";61753.0800;0;"";"20230417";"";""
6324;0;0;"20230516";"FC - 900017742";58461.1200;0;"";"20230516";"";""
6324;0;0;"20230617";"FC - 900018005";70636.1700;0;"";"20230617";"";""
6338;0;0;"20200109";"RC - 5000006824";-5120.6300;0;"";"20200109";"";""
9932;0;0;"20230516";"FC - 900017743";518193.2000;0;"";"20230516";"";""
9932;0;0;"20230516";"FC - 900017744";697676.3200;0;"";"20230516";"";""
9932;0;0;"20230516";"FC - 900017745";695933.9200;0;"";"20230516";"";""
9932;0;0;"20230516";"FC - 900017746";344646.7200;0;"";"20230516";"";""
9932;0;0;"20230531";"FC - 900017869";688170.5600;0;"";"20230531";"";""
9932;0;0;"20230531";"FC - 900017870";659227.3600;0;"";"20230531";"";""
9932;0;0;"20230531";"FC - 900017871";655277.9200;0;"";"20230531";"";""
9932;0;0;"20230531";"FC - 900017872";203764.0000;0;"";"20230531";"";""
9932;0;0;"20230617";"FC - 900018006";680871.8400;0;"";"20230617";"";""
9932;0;0;"20230617";"FC - 900018007";698954.0800;0;"";"20230617";"";""
9932;0;0;"20230617";"FC - 900018008";698082.8800;0;"";"20230617";"";""
9932;0;0;"20230617";"FC - 900018009";684046.8800;0;"";"20230617";"";""
9932;0;0;"20230622";"FC - 900018010";213095.5200;0;"";"20230622";"";""
9932;0;0;"20230630";"FC - 900018136";701969.3900;0;"";"20230630";"";""
9932;0;0;"20230630";"FC - 900018137";723851.0500;0;"";"20230630";"";""
9932;0;0;"20230630";"FC - 900018138";631033.7500;0;"";"20230630";"";""
6346;0;0;"20181222";"RC - 5000005939";-1220.3800;0;"";"20181222";"";""
6348;0;0;"20200507";"RC - 5000007015";-9.0000;0;"";"20200507";"";""
6350;0;0;"20190924";"RC - 5000006277";-12414.7400;0;"";"20190924";"";""
6355;0;0;"20230608";"RC - 9120";-208221.5200;0;"";"20230608";"";""
6355;0;0;"20230622";"FC - 900018011";493115.7600;0;"";"20230622";"";""
6355;0;0;"20230630";"FC - 900018140";680314.7700;0;"";"20230630";"";""
6359;0;0;"20150618";"RC - 500003454";-1490.2900;0;"";"20150618";"";""
6365;0;0;"20230331";"FC - 900017387";12353.2300;0;"";"20230331";"";""
6365;0;0;"20230417";"FC - 900017565";176902.6000;0;"";"20230417";"";""
6365;0;0;"20230430";"FC - 900017608";117319.4200;0;"";"20230430";"";""
6365;0;0;"20230516";"FC - 900017748";189552.5500;0;"";"20230516";"";""
6365;0;0;"20230531";"FC - 900017874";67737.0100;0;"";"20230531";"";""
6365;0;0;"20230622";"FC - 900018012";347392.3300;0;"";"20230622";"";""
6365;0;0;"20230622";"FC - 900018092";69442.2600;0;"";"20230622";"";""
6365;0;0;"20230630";"FC - 900018141";415793.7500;0;"";"20230630";"";""
6367;0;0;"20230609";"FC - 2000000297";39022.5000;0;"";"20230609";"";""
6374;0;0;"20201216";"FC - 900010884";41310.9100;0;"";"20201216";"";""
1234;0;0;"20220930";"FC - 900015986";33.9100;0;"";"20220930";"";""
6379;0;0;"20230430";"FC - 900017609";3410.8100;0;"";"20230430";"";""
6379;0;0;"20230622";"FC - 900018013";354353.8300;0;"";"20230622";"";""
6379;0;0;"20230630";"FC - 900018142";136856.8100;0;"";"20230630";"";""
6383;0;0;"20230331";"FC - 900017389";54064.2500;0;"";"20230331";"";""
6383;0;0;"20230417";"FC - 900017502";57218.9600;0;"";"20230417";"";""
6383;0;0;"20230430";"FC - 900017610";56231.1200;0;"";"20230430";"";""
6383;0;0;"20230516";"FC - 900017750";60503.0200;0;"";"20230516";"";""
6383;0;0;"20230531";"FC - 900017875";60749.1400;0;"";"20230531";"";""
6383;0;0;"20230622";"FC - 900018014";134763.9900;0;"";"20230622";"";""
6383;0;0;"20230630";"FC - 900018143";67059.1700;0;"";"20230630";"";""
6387;0;0;"20130801";"RC - 5002226";-5298.2900;0;"";"20130801";"";""
6392;0;0;"20230430";"FC - 900017611";40935.8800;0;"";"20230430";"";""
6392;0;0;"20230516";"FC - 900017751";353111.5700;0;"";"20230516";"";""
6392;0;0;"20230531";"FC - 900017876";272377.6500;0;"";"20230531";"";""
6392;0;0;"20230622";"FC - 900018015";145392.3900;0;"";"20230622";"";""
6392;0;0;"20230713";"RC - 500000206694";-625489.2300;0;"";"20230713";"";""
892;0;0;"20230705";"RC - 500000206667";-118865.1600;0;"";"20230705";"";""
6401;0;0;"20210330";"RC - 5000007909";-0.3100;0;"";"20210330";"";""
6402;0;0;"20161125";"RC - 5000004458";-16719.8400;0;"";"20161125";"";""
6407;0;0;"20230630";"FC - 900018145";2793.5500;0;"";"20230630";"";""
6409;0;0;"20230622";"FC - 900018019";155410.9500;0;"";"20230622";"";""
6409;0;0;"20230630";"FC - 900018146";161932.8500;0;"";"20230630";"";""
6410;0;0;"20230622";"FC - 900018020";195328.9400;0;"";"20230622";"";""
6410;0;0;"20230630";"FC - 900018147";99752.4000;0;"";"20230630";"";""
6418;0;0;"20230430";"FC - 900017616";104874.6900;0;"";"20230430";"";""
6418;0;0;"20230516";"FC - 900017756";228647.6600;0;"";"20230516";"";""
6418;0;0;"20230531";"FC - 900017881";152925.8400;0;"";"20230531";"";""
6418;0;0;"20230622";"FC - 900018021";337987.9600;0;"";"20230622";"";""
6418;0;0;"20230630";"FC - 900018148";256486.0000;0;"";"20230630";"";""
6422;0;0;"20230622";"FC - 900018022";62233.2000;0;"";"20230622";"";""
6422;0;0;"20230630";"FC - 900018149";246951.3300;0;"";"20230630";"";""
6423;0;0;"20230531";"FC - 900017883";42362.1900;0;"";"20230531";"";""
6423;0;0;"20230622";"FC - 900018023";420025.6000;0;"";"20230622";"";""
6423;0;0;"20230630";"FC - 900018150";488822.3400;0;"";"20230630";"";""
6425;0;0;"20230516";"FC - 900017759";188791.3100;0;"";"20230516";"";""
6425;0;0;"20230531";"FC - 900017884";61771.7100;0;"";"20230531";"";""
6425;0;0;"20230622";"FC - 900018024";209774.9200;0;"";"20230622";"";""
6425;0;0;"20230630";"FC - 900018151";208258.9100;0;"";"20230630";"";""
6427;0;0;"20140902";"RC - 500002873";-892.6100;0;"";"20140902";"";""
1342;0;0;"20230417";"FC - 900017559";343929.1900;0;"";"20230417";"";""
1342;0;0;"20230430";"FC - 900017620";648435.3600;0;"";"20230430";"";""
1342;0;0;"20230430";"FC - 900017621";69862.3800;0;"";"20230430";"";""
1342;0;0;"20230516";"FC - 900017760";271576.4100;0;"";"20230516";"";""
1342;0;0;"20230516";"FC - 900017761";48074.5100;0;"";"20230516";"";""
1342;0;0;"20230622";"FC - 900018025";613016.9800;0;"";"20230622";"";""
1342;0;0;"20230630";"FC - 900018152";698711.1100;0;"";"20230630";"";""
7009;0;0;"20131217";"RC - 500001936";-1915.0300;0;"";"20131217";"";""
6437;0;0;"20221202";"RC - 8943";-24.0200;0;"";"20221202";"";""
6437;0;0;"20230531";"FC - 900017887";0.0700;0;"";"20230531";"";""
6438;0;0;"20230531";"FC - 900017889";323115.2400;0;"";"20230531";"";""
6438;0;0;"20230531";"FC - 900017890";130370.4900;0;"";"20230531";"";""
6438;0;0;"20230622";"FC - 900018026";708013.3500;0;"";"20230622";"";""
6438;0;0;"20230622";"FC - 900018027";742337.9000;0;"";"20230622";"";""
6438;0;0;"20230622";"FC - 900018028";576578.5500;0;"";"20230622";"";""
6438;0;0;"20230630";"FC - 900018153";759126.9000;0;"";"20230630";"";""
6438;0;0;"20230630";"FC - 900018154";759422.8700;0;"";"20230630";"";""
6438;0;0;"20230630";"FC - 900018155";714172.9700;0;"";"20230630";"";""
6439;0;0;"20170621";"RC - 5000204727";-180.5000;0;"";"20170621";"";""
6446;0;0;"20170607";"RC - 5000004719";-214.5300;0;"";"20170607";"";""
6448;0;0;"20230622";"FC - 900018029";32240.8700;0;"";"20230622";"";""
6448;0;0;"20230630";"FC - 900018156";67994.1400;0;"";"20230630";"";""
6448;0;0;"20230710";"RC - 9157";-158000.0000;0;"";"20230710";"";""
6451;0;0;"20230622";"FC - 900018030";416435.4600;0;"";"20230622";"";""
6451;0;0;"20230622";"FC - 900018031";66640.2700;0;"";"20230622";"";""
